latitude, longitude, ocurrences, color
41.8784963143,-87.6668032286,35,small_blue
41.8789083846,-87.6657378462,52,small_blue
41.8789399796,-87.6642433469,49,small_blue
41.8737582915,-87.6860737712,638,blu_blank
41.8739165103,-87.6849365151,827,wht_stars
41.8730962595,-87.6861793645,524,grn_blank
41.8739358418,-87.683470747,822,wht_stars
41.8739548365,-87.6819533894,832,wht_stars
41.8741332,-87.67760775,20,small_blue
41.8739819699,-87.6805058442,764,wht_stars
41.8740034355,-87.6790302392,744,ylw_stars
41.8740171747,-87.6775452152,790,wht_stars
41.8737827925,-87.6765547885,506,grn_blank
41.8731038203,-87.6764487611,473,ltblu_blank
41.8778238235,-87.6667881765,34,small_blue
41.8771808333,-87.6667820333,30,small_blue
41.8764910667,-87.6668462,30,small_blue
41.87578365,-87.66675205,20,small_blue
41.8742152456,-87.6701115965,57,small_blue
41.8738674135,-87.6714079904,104,ylw_blank
41.8739911098,-87.670090061,82,small_blue
41.8730972714,-87.6715317857,70,small_blue
41.8751387333,-87.666806,30,small_blue
41.8742264813,-87.6686209325,563,blu_blank
41.8742375913,-87.667166316,712,ylw_stars
41.8742368848,-87.6657555506,790,wht_stars
41.8742234926,-87.6642728579,739,ylw_stars
41.8738416703,-87.6689191483,634,blu_blank
41.8739305304,-87.6670554211,247,red_blank
41.8730940214,-87.6690558632,468,ltblu_blank
41.8731514638,-87.6665957826,69,small_blue
41.8739741653,-87.6659054711,121,ylw_blank
41.8740458218,-87.664197495,101,ylw_blank
41.8730368696,-87.6664342609,46,small_blue
41.8789637358,-87.6628056226,53,small_blue
41.8789878364,-87.6613527273,55,small_blue
41.8790122759,-87.659850069,58,small_blue
41.8790364655,-87.6583497586,58,small_blue
41.879060431,-87.6568773793,58,small_blue
41.8790933607,-87.6554174262,61,small_blue
41.8791143548,-87.6539181935,62,small_blue
41.8791401356,-87.6524852034,59,small_blue
41.8831317407,-87.641933963,54,small_blue
41.882578,-87.6421512453,53,small_blue
41.8825211429,-87.6412034762,21,small_blue
41.8818347949,-87.6436114103,39,small_blue
41.8811945,-87.6439033462,26,small_blue
41.8819143333,-87.6422892222,36,small_blue
41.8791684603,-87.6510120794,63,small_blue
41.879203129,-87.6495231774,62,small_blue
41.8792222281,-87.6480107368,57,small_blue
41.8792394167,-87.6465895417,48,small_blue
41.8805304828,-87.6439032759,29,small_blue
41.8798534516,-87.6438843548,31,small_blue
41.8797414706,-87.6408785882,17,small_blue
41.8792630652,-87.6450975217,46,small_blue
41.8792217037,-87.643696716,81,small_blue
41.8784584,-87.6438614333,30,small_blue
41.8792655068,-87.6422170959,73,small_blue
41.8792273529,-87.6410318235,34,small_blue
41.8784993889,-87.642554,18,small_blue
41.87854415,-87.6409838,20,small_blue
41.8742120686,-87.6627636877,714,ylw_stars
41.8742261275,-87.6613037336,792,wht_stars
41.874241969,-87.6598282645,775,wht_stars
41.8742576533,-87.6583462242,825,wht_stars
41.8740567778,-87.6628138741,135,ylw_blank
41.8740625432,-87.6614299877,81,small_blue
41.8740642564,-87.6599296923,39,small_blue
41.8740374211,-87.6584451053,19,small_blue
41.8742590219,-87.6567692183,1278,wht_stars
41.874264422,-87.6554072987,1557,wht_stars
41.8742886349,-87.6539198485,1564,wht_stars
41.8743097708,-87.6524541077,1588,wht_stars
41.8737865966,-87.6567228884,699,ylw_stars
41.8740011333,-87.6555011667,30,small_blue
41.8730979626,-87.6567388862,668,ylw_stars
41.8778227742,-87.6439454194,31,small_blue
41.8771422432,-87.6438766216,37,small_blue
41.87778575,-87.6424249688,32,small_blue
41.8778335769,-87.6409341923,26,small_blue
41.8771545769,-87.6423366923,26,small_blue
41.8771195625,-87.6409778125,16,small_blue
41.8764785172,-87.6438885172,29,small_blue
41.8758311613,-87.6438655161,31,small_blue
41.8764357941,-87.6423737353,34,small_blue
41.8764622174,-87.6409511304,23,small_blue
41.8757814118,-87.6423809706,34,small_blue
41.8757804074,-87.6409095185,27,small_blue
41.8743413902,-87.6509697145,1443,wht_stars
41.8743643757,-87.6494925126,1424,wht_stars
